,Month,TempsC,MonthE,Diff
574,200904,-3.805555555555555,4,3.8325066137566144
575,200905,6.25448028673835,5,18.633992575524832
576,200906,10.037037037037036,6,24.77669164765939
577,200907,12.652329749103943,7,26.763770511406776
578,200908,12.88530465949821,8,22.36320191158901
579,200909,7.842592592592593,9,10.984511784511785
580,200910,-3.234767025089605,10,-7.0427867383512535
581,200911,-3.018518518518518,11,-13.41617933723197
582,200912,-12.428315412186377,12,-25.89871407910457
583,201001,-15.313620071684584,1,-26.26265484499779
584,201002,-17.460317460317462,2,-23.201554232804234
585,201003,-12.732974910394267,3,-11.861719150025603
586,201004,0.12962962962962957,4,7.767691798941799
587,201005,6.388888888888889,5,18.768401177675372
588,201006,9.444444444444445,6,24.184099055066795
589,201007,15.259856630824371,7,29.371297393127204
590,201008,10.779569892473118,8,20.25746714456392
591,201009,6.5,9,9.641919191919191
592,201010,1.3888888888888886,10,-2.4191308243727594
593,201011,-12.277777777777779,11,-22.67543859649123
594,201012,-15.017921146953405,12,-28.4883198138716
595,201101,-14.31899641577061,1,-25.268031189083818
596,201102,-20.059523809523803,2,-25.800760582010575
597,201103,-8.06451612903226,3,-7.193260368663596
598,201104,1.3425925925925926,4,8.980654761904763
599,201105,5.439068100358422,5,17.818580389144905
600,201106,13.166666666666666,6,27.906321277289017
601,201107,15.546594982078851,7,29.658035744381685
602,201108,10.940860215053762,8,20.418757467144562
603,201109,8.407407407407407,9,11.549326599326598
604,201110,2.517921146953405,10,-1.2900985663082434
605,201111,-2.8425925925925926,11,-13.240253411306043
606,201112,-5.0,12,-18.470398666918193
607,201201,-13.422939068100359,1,-24.371973841413567
608,201202,-16.4176245210728,2,-22.15886129355957
609,201203,-7.553763440860216,3,-6.682507680491552
610,201204,-4.101851851851853,4,3.5362103174603163
611,201205,4.489247311827958,5,16.86875960061444
612,201206,9.962962962962962,6,24.702617573585314
613,201207,12.482078853046593,7,26.593519615349425
614,201208,10.68100358422939,8,20.158900836320193
615,201209,6.074074074074075,9,9.215993265993268
616,201210,-0.4301075268817204,10,-4.238127240143369
617,201211,-5.231481481481482,11,-15.629142300194932
618,201212,-15.062724014336915,12,-28.533122681255108
619,201301,-11.003584229390682,1,-21.95261900270389
620,201302,-10.575396825396824,2,-16.316633597883595
621,201303,-16.048387096774192,3,-15.177131336405528
622,201304,-2.601851851851852,4,5.036210317460317
623,201305,7.388888888888888,5,19.768401177675372
624,201306,13.398148148148149,6,28.1378027587705
625,201307,13.763440860215058,7,27.87488162251789
626,201308,12.688172043010752,8,22.16606929510155
627,201309,8.203703703703704,9,11.345622895622895
628,201310,-0.06272401433691756,10,-3.870743727598566
629,201311,-7.185185185185185,11,-17.582846003898638
630,201312,-9.74910394265233,12,-23.21950260957052
631,201401,-15.188172043010752,1,-26.13720681632396
632,201402,-5.267857142857143,2,-11.009093915343914
633,201403,-5.474910394265232,3,-4.603654633896569
634,201404,-2.0277777777777777,4,5.610284391534392
635,201405,2.8405017921146953,5,15.220014080901178
636,201406,9.62962962962963,6,24.369284240251982
637,201407,16.335125448028673,7,30.446566210331504
638,201408,12.939068100358424,8,22.416965352449225
639,201409,6.861111111111111,9,10.003030303030302
640,201410,-1.8727598566308243,10,-5.680779569892472
641,201411,-7.2222222222222205,11,-17.619883040935672
642,201412,-9.587813620071683,12,-23.058212286989875
643,201501,-14.811827956989248,1,-25.760862730302456
644,201502,-8.055555555555555,2,-13.796792328042327
645,201503,-4.014336917562724,3,-3.14308115719406
646,201504,-0.6018518518518519,4,7.036210317460317
647,201505,5.519713261648745,5,17.899225550435226
648,201506,9.527777777777777,6,24.26743238840013
649,201507,10.896057347670249,7,25.00749810997308
650,201508,12.204301075268816,8,21.682198327359615
651,201509,8.62037037037037,9,11.762289562289562
652,201510,0.14336917562724028,10,-3.664650537634408
653,201511,-3.537037037037037,11,-13.934697855750489
654,201512,-10.564516129032258,12,-24.03491479595045
655,201601,-17.849462365591396,1,-28.798497138904604
656,201602,-7.547892720306513,2,-13.289129492793286
657,201603,-5.1792114695340485,3,-4.307955709165385
658,201604,0.27777777777777773,4,7.915839947089947
659,201605,7.1146953405017905,5,19.494207629288272
660,201606,11.064814814814813,6,25.804469425437166
661,201607,15.78853046594982,7,29.899971228252653
662,201608,11.326164874551974,8,20.804062126642776
663,201609,7.796296296296296,9,10.938215488215487
664,201610,1.1379928315412187,10,-2.6700268817204296
665,201611,-6.851851851851851,11,-17.249512670565302
666,201612,-10.367383512544805,12,-23.837782179462998
667,201701,-11.908602150537634,1,-22.85763692385084
668,201702,-11.617063492063492,2,-17.358300264550266
669,201703,-8.222222222222223,3,-7.3509664618535595
670,201704,-4.657407407407407,4,2.980654761904762
671,201705,0.9050179211469535,5,13.284530209933436
672,201706,7.777777777777778,6,22.51743238840013
673,201707,14.005376344086022,7,28.116817106388854
674,201708,10.85125448028674,8,20.32915173237754
