,monthlyData,Temp,Tempsc
740,201309,52.86666666666667,11.592592592592593
741,201310,43.83870967741935,6.5770609318996405
742,201311,38.4,3.555555555555555
743,201312,34.45161290322581,1.3620071684587822
744,201401,18.483870967741936,-7.508960573476703
745,201402,31.321428571428573,-0.37698412698412614
746,201403,34.74193548387097,1.5232974910394266
747,201404,42.1,5.611111111111112
748,201405,51.483870967741936,10.824372759856631
749,201406,56.4,13.555555555555555
750,201407,67.96774193548387,19.982078853046595
751,201408,63.12903225806452,17.293906810035843
752,201409,53.4,11.88888888888889
753,201410,42.32258064516129,5.734767025089605
754,201411,36.166666666666664,2.3148148148148135
755,201412,29.93548387096774,-1.1469534050179222
756,201501,28.741935483870968,-1.8100358422939067
757,201502,32.214285714285715,0.11904761904761961
758,201503,35.0,1.6666666666666667
759,201504,41.3,5.166666666666665
760,201505,49.25806451612903,9.587813620071683
761,201506,56.36666666666667,13.537037037037038
762,201507,60.935483870967744,16.075268817204304
763,201508,62.064516129032256,16.702508960573475
764,201509,54.56666666666667,12.537037037037038
765,201510,41.32258064516129,5.179211469534049
766,201511,40.266666666666666,4.592592592592592
767,201512,35.96774193548387,2.204301075268818
768,201601,13.580645161290322,-10.232974910394267
769,201602,31.20689655172414,-0.44061302681992287
770,201603,32.12903225806452,0.07168458781362198
771,201604,40.36666666666667,4.648148148148149
772,201605,56.935483870967744,13.85304659498208
773,201606,59.666666666666664,15.370370370370368
774,201607,63.354838709677416,17.419354838709676
775,201608,60.61290322580645,15.89605734767025
776,201609,54.4,12.444444444444445
777,201610,40.096774193548384,4.498207885304658
778,201611,31.03448275862069,-0.5363984674329498
779,201612,30.580645161290324,-0.7885304659498201
780,201701,26.8,-2.8888888888888884
781,201702,26.25,-3.1944444444444446
782,201703,33.25806451612903,0.6989247311827955
783,201704,36.03333333333333,2.2407407407407396
784,201705,49.03225806451613,9.462365591397848
785,201706,56.3,13.499999999999998
786,201707,60.29032258064516,15.7168458781362
787,201708,60.29032258064516,15.7168458781362
788,201709,52.333333333333336,11.296296296296298
789,201710,48.25,9.027777777777779
